Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programs
Rule 1     programs -> program
Rule 2     programs -> program programs
Rule 3     program -> class
Rule 4     program -> statement
Rule 5     class -> ACCESS CLASS IDENTIFIER LBRACE stats RBRACE
Rule 6     class -> CLASS IDENTIFIER LBRACE stats RBRACE
Rule 7     this_assign -> THIS IDENTIFIER ASSIGN IDENTIFIER SEMICOLON
Rule 8     stats -> stat
Rule 9     stats -> stat stats
Rule 10    stat -> constructor
Rule 11    stat -> statement
Rule 12    constructor -> ACCESS IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
Rule 13    constructor -> ACCESS IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
Rule 14    function -> RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
Rule 15    function -> RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
Rule 16    function -> ACCESS RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
Rule 17    function -> ACCESS RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
Rule 18    function -> STATIC RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
Rule 19    function -> STATIC RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
Rule 20    function -> ACCESS STATIC RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
Rule 21    function -> ACCESS STATIC RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
Rule 22    parameters -> parameter
Rule 23    parameters -> parameter COMMA parameters
Rule 24    parameter -> RETURNTYPE IDENTIFIER
Rule 25    parameter -> RETURNTYPE LBRACKET RBRACKET IDENTIFIER
Rule 26    statements -> statement
Rule 27    statements -> statement statements
Rule 28    function_call -> IDENTIFIER LPAREN params RPAREN SEMICOLON
Rule 29    function_call -> IDENTIFIER LPAREN RPAREN SEMICOLON
Rule 30    statement -> assignment_statement
Rule 31    statement -> class_statement
Rule 32    statement -> print_statement
Rule 33    statement -> this_assign
Rule 34    statement -> switch
Rule 35    statement -> return
Rule 36    statement -> while
Rule 37    statement -> for
Rule 38    statement -> try_catch
Rule 39    statement -> PASS SEMICOLON
Rule 40    statement -> ACCESS assignment_statement
Rule 41    statement -> function
Rule 42    statement -> function_call
Rule 43    statement -> ifblock
Rule 44    statement -> BREAK SEMICOLON
